id, timestamp, weight, anomaly
100101,16-08-2022 09:04:59,0.5363886895,0
100102,16-08-2022 09:05:42,0.5331204685,0
100103,16-08-2022 09:06:23,0.529678721,0
100104,16-08-2022 09:07:57,0.5335233745,0
100201,16-08-2022 09:10:26,0.5309466755,0
100202,16-08-2022 09:11:49,0.530971778,0
100203,16-08-2022 09:15:22,0.532307988,0
100204,16-08-2022 09:16:53,0.5317945785,0
100301,16-08-2022 09:17:43,0.533063626,0
100302,16-08-2022 09:18:55,0.5317040585,0
100303,16-08-2022 09:19:52,0.530619899,0
100304,16-08-2022 09:21:01,0.531809265,0
100401,16-08-2022 09:28:46,0.529809604,0
100402,16-08-2022 09:31:07,0.528685099,0
100403,16-08-2022 11:47:49,0.520474774,0
100404,16-08-2022 11:48:59,0.5169712915,0
100501,16-08-2022 11:49:45,0.5184391205,0
100502,16-08-2022 13:06:18,0.515247715,0
100503,16-08-2022 13:07:16,0.5146218745,0
100504,16-08-2022 13:08:16,0.5139559185,0
100601,16-08-2022 13:09:42,0.5139642015,0
100602,16-08-2022 13:10:34,0.513017134,0
100603,16-08-2022 13:11:36,0.5097654495,0
100604,16-08-2022 13:12:22,0.5138014845,0
100701,16-08-2022 13:13:03,0.5145693005,0
100702,16-08-2022 13:13:39,0.5136044985,0
100703,16-08-2022 13:14:37,0.5140935645,0
100704,16-08-2022 13:15:23,0.5137774975,0
100801,16-08-2022 13:16:30,0.515875121,0
100802,16-08-2022 13:17:09,0.515764807,0
100803,16-08-2022 13:17:55,0.5141550465,0
100804,16-08-2022 13:19:33,0.5096177075,0
100901,16-08-2022 13:20:36,0.5101583235,0
100902,16-08-2022 13:21:35,0.510279399,0
100903,16-08-2022 13:22:41,0.5169451875,0
100904,16-08-2022 13:23:39,0.5075027355,0
101001,16-08-2022 13:24:40,0.5116051085,0
101002,16-08-2022 13:25:28,0.51072174,0
101003,16-08-2022 13:26:18,0.512117317,0
101004,16-08-2022 13:27:02,0.5150483855,0
101101,16-08-2022 13:28:12,0.5136870265,0
101102,16-08-2022 13:28:47,0.511031925,0
101103,19-08-2022 08:44:02,0.535850852,0
101104,19-08-2022 08:46:30,0.532617528,0
101201,19-08-2022 08:51:01,0.543332272,0
101202,19-08-2022 08:51:52,0.543322411,0
101203,19-08-2022 08:57:55,0.5487711495,0
101204,19-08-2022 08:58:55,0.5410142095,0
101301,19-08-2022 09:00:26,0.542515293,0
101302,19-08-2022 09:02:45,0.540219043,0
101303,19-08-2022 09:03:32,0.5409256425,0
101304,19-08-2022 09:05:06,0.538382333,0
101401,19-08-2022 09:06:44,0.5410562005,0
101402,19-08-2022 09:07:36,0.539142494,0
101403,19-08-2022 09:08:32,0.5402100925,0
101404,19-08-2022 09:09:57,0.5371255035,0
101501,19-08-2022 09:11:05,0.539323405,0
101502,19-08-2022 09:12:00,0.5412731695,0
101503,19-08-2022 09:12:58,0.5396208795,0
101504,19-08-2022 09:14:20,0.537711487,0
101601,19-08-2022 09:15:28,0.538146084,0
101602,19-08-2022 09:16:48,0.536816199,0
101603,19-08-2022 09:20:28,0.537518171,0
101604,19-08-2022 09:21:03,0.539357009,0
101701,19-08-2022 09:21:53,0.5399255395,0
101702,19-08-2022 09:22:46,0.5419819565,0
101703,19-08-2022 09:23:37,0.5401673335,0
101704,19-08-2022 09:24:08,0.5401582145,0
101801,19-08-2022 09:24:59,0.5430881535,0
101802,19-08-2022 09:25:34,0.544007045,0
101803,19-08-2022 09:31:41,0.5346780265,0
101804,19-08-2022 09:32:58,0.5295954285,0
101901,19-08-2022 09:33:42,0.531767094,0
101902,19-08-2022 09:34:38,0.530809163,0
101903,19-08-2022 09:35:53,0.5279796635,0
101904,19-08-2022 09:38:04,0.5297954225,0
102001,19-08-2022 09:38:39,0.5292395025,0
102002,19-08-2022 09:39:26,0.5287483335,0
102003,19-08-2022 09:47:24,0.5289917625,0
102004,19-08-2022 09:48:05,0.5294013345,0
102101,19-08-2022 09:49:49,0.529417404,0
102102,19-08-2022 09:50:20,0.5321525545,0
102103,19-08-2022 09:50:56,0.5293861415,0
102104,19-08-2022 09:51:58,0.526166841,0
102201,19-08-2022 09:52:44,0.526938164,0
102202,19-08-2022 09:53:19,0.530455384,0
102203,19-08-2022 09:54:11,0.525753436,0
102204,19-08-2022 09:55:12,0.5296010955,0
102301,19-08-2022 09:55:51,0.5287020335,0
102302,19-08-2022 09:56:45,0.526959399,0
102303,19-08-2022 09:57:24,0.526384352,0
102304,19-08-2022 09:58:21,0.525082484,0
102401,19-08-2022 09:58:58,0.5250887865,0
102402,19-08-2022 09:59:40,0.5260904635,0
102403,19-08-2022 10:01:59,0.5276646385,0
102404,19-08-2022 10:02:35,0.528329089,0
102501,19-08-2022 10:03:55,0.5272738275,0
102502,19-08-2022 10:04:44,0.5264542935,0
102503,19-08-2022 10:05:21,0.524920887,0
102504,19-08-2022 10:06:47,0.526339552,0
102601,19-08-2022 10:09:17,0.5258436345,0
102602,19-08-2022 10:10:12,0.527126831,0
102603,19-08-2022 10:11:16,0.527281388,0
102604,19-08-2022 10:12:04,0.5243855335,0
102701,19-08-2022 10:12:53,0.525176331,0
102702,19-08-2022 10:13:37,0.523784202,0
102703,19-08-2022 10:14:17,0.5254929175,0
102704,19-08-2022 10:15:19,0.525502896,0
102801,19-08-2022 10:16:06,0.5262775235,0
102802,19-08-2022 10:16:50,0.525257498,0
102803,19-08-2022 10:17:55,0.525516718,0
102804,19-08-2022 10:19:25,0.52643554,0
102901,19-08-2022 10:21:00,0.5297014185,0
102902,19-08-2022 10:22:28,0.524850809,0
102903,19-08-2022 10:23:10,0.5265911995,0
102904,19-08-2022 10:24:09,0.525943262,0
103001,19-08-2022 10:25:36,0.5241744245,0
103002,19-08-2022 10:27:32,0.5272027725,0
103003,19-08-2022 10:28:30,0.525393951,0
103004,19-08-2022 10:29:28,0.524754606,0
103101,19-08-2022 11:11:04,0.5219546745,0
103102,19-08-2022 11:11:36,0.5219081635,0
103103,19-08-2022 11:12:22,0.5233957375,0
103104,19-08-2022 11:13:05,0.5234158865,0
103201,19-08-2022 11:13:46,0.522891683,0
103202,19-08-2022 11:14:21,0.5209907565,0
103203,19-08-2022 11:15:23,0.522319328,0
103204,19-08-2022 11:16:05,0.5228111485,0
103301,19-08-2022 11:16:49,0.521904382,0
103302,19-08-2022 11:17:43,0.523800698,0
103303,22-08-2022 10:19:21,0.537602397,0
103502,22-08-2022 10:46:33,0.528823687,0
103503,22-08-2022 10:47:51,0.5322553075,0
103504,22-08-2022 10:50:18,0.5306740945,0
103601,22-08-2022 10:51:14,0.5298913245,0
103604,22-08-2022 13:09:45,0.5243919705,0
